group,angle_id_6,angle_id_7,max_rpm_id_0,max_rpm_id_1,influence,baseline,bias,baseline_corrected,influence_corrected,absolute_influence,relative_influence
1,-1.8759987855676297,7.015776608065849e-05,5800.0,5800.0,-8.393177558481693,-8.613880678682298,-0.891880742364696,-7.7219999363176015,-7.501296816116996,0.22070312020060534,-2.858108288276577
2,-1.7456104185973502,7.015776608065849e-05,5800.0,5800.0,-7.974673090485943,-8.514504236812364,-0.8581274937846114,-7.656376743027753,-7.116545596701332,0.5398311463264207,-7.050739069469324
3,-1.613688070839185,7.015776608065849e-05,5800.0,5800.0,-7.874299139983883,-8.480049163975975,-0.835202133399615,-7.6448470305763605,-7.039097006584268,0.6057500239920923,-7.923638256845848
4,-1.4832997038689055,7.015776608065849e-05,5800.0,5800.0,-7.641533906457015,-8.408647196989563,-0.7798278860238315,-7.628819310965731,-6.861706020433184,0.7671132905325475,-10.055465456232424
5,-1.352911336898626,7.015776608065849e-05,5800.0,5800.0,-7.850104058935003,-8.494914191180863,-0.778896490123063,-7.7160177010578,-7.07120756881194,0.6448101322458601,-8.356773626341761
6,-1.2209889891404608,7.015776608065849e-05,5800.0,5800.0,-8.109850261101585,-8.621388427028313,-0.7618069700212823,-7.859581457007031,-7.348043291080303,0.5115381659267282,-6.508465733511522
7,-1.0906006221701814,7.015776608065849e-05,5800.0,5800.0,-8.362318032624705,-8.454258682201434,-0.7774942808663817,-7.676764401335053,-7.584823751758323,0.09194064957672943,-1.1976484462743209
8,-0.960212255199902,7.015776608065849e-05,5800.0,5800.0,-8.480101362327282,-8.594496664287147,-0.7556852701081673,-7.83881139417898,-7.724416092219115,0.11439530195986514,-1.4593449976971495
9,-0.8282899074417367,7.015776608065849e-05,5800.0,5800.0,-8.542861854438438,-8.500644105035555,-0.7602490671896345,-7.7403950378459205,-7.782612787248804,-0.0422177494028837,0.5454211212278449
10,-1.963435690477111,0.0875070626755623,5800.0,5800.0,-8.140343045425563,-8.44750802255859,-0.7191831946048038,-7.728324827953787,-7.42115985082076,0.30716497713302715,-3.9745350250030134
11,-1.826911400355289,0.0875070626755623,5800.0,5800.0,-7.885308112390193,-8.38563270093989,-0.6618592752547491,-7.723773425685141,-7.223448837135444,0.500324588549697,-6.477722234651329
12,-1.690387110233467,0.0875070626755623,5800.0,5800.0,-7.670549613995305,-8.44026949626474,-0.6423799733073681,-7.797889522957372,-7.028169640687937,0.7697198822694356,-9.870874420615246
13,-1.553862820111645,0.0875070626755623,5800.0,5800.0,-7.541574116670097,-8.334373054061968,-0.6377133537227144,-7.696659700339254,-6.903860762947383,0.7927989373918702,-10.300558531344775
14,-1.4173385299898231,0.0875070626755623,5800.0,5800.0,-7.835405463936657,-8.402844373495661,-0.6253706131754745,-7.777473760320187,-7.210034850761183,0.5674389095590042,-7.295928305846751
15,-1.2823482206558867,0.0875070626755623,5800.0,5800.0,-7.936293422435382,-8.502357746060953,-0.6147906465948202,-7.887567099466133,-7.321502775840561,0.5660643236255716,-7.176665713105444
16,-1.1458239305340645,0.0875070626755623,5800.0,5800.0,-8.201492720856407,-8.42894461039057,-0.6138148999531297,-7.81512971043744,-7.587677820903278,0.22745188953416218,-2.91040453532576
17,-1.0092996404122423,0.0875070626755623,5800.0,5800.0,-8.321780459086101,-8.475262238467291,-0.5801741579325712,-7.89508808053472,-7.74160630115353,0.15348177938119,-1.9440160491635068
18,-0.8727753502904205,0.0875070626755623,5800.0,5800.0,-8.314967162686967,-8.470108310673444,-0.5917816927059086,-7.878326617967535,-7.7231854699810585,0.15514114798647682,-1.9692144729396917
19,-2.006387152537909,0.1749439675850439,5800.0,5800.0,-8.117063357301152,-8.448565915941753,-0.5868045794411789,-7.8617613365005745,-7.530258777859974,0.33150255864060085,-4.216644902478802
20,-1.8713968432039727,0.1749439675850439,5800.0,5800.0,-7.853556397661234,-8.480663566274417,-0.5263777574591524,-7.954285808815265,-7.3271786402020815,0.6271071686131835,-7.88389031631473
21,-1.7348725530821507,0.1749439675850439,5800.0,5800.0,-7.476289534403282,-8.307424080031979,-0.48842305324906193,-7.819001026782916,-6.98786648115422,0.8311345456286965,-10.629676895830542
22,-1.5983482629603287,0.1749439675850439,5800.0,5800.0,-7.593356345550359,-8.373016264882718,-0.4710553394194839,-7.901960925463234,-7.122301006130875,0.7796599193323592,-9.86666381530675
23,-1.4618239728385063,0.1749439675850439,5800.0,5800.0,-7.693378527617035,-8.309710654445926,-0.477972922289894,-7.831737732156032,-7.215405605327141,0.6163321268288913,-7.8696727074799355
24,-1.3252996827166843,0.1749439675850439,5800.0,5800.0,-7.9491752003480185,-8.347813942515906,-0.5334212494785753,-7.81439269303733,-7.415753950869443,0.3986387421678872,-5.101340025093397
25,-1.1887753925948623,0.1749439675850439,5800.0,5800.0,-8.2050590157696,-8.24902893182878,-0.4875051265518317,-7.761523805276949,-7.7175538892177675,0.0439699160591811,-0.566511385680304
26,-1.0522511024730403,0.1749439675850439,5800.0,5800.0,-8.385098225883718,-8.307118568845583,-0.4927671343963533,-7.81435143444923,-7.892331091487365,-0.07797965703813503,0.9979031234040113
27,-0.915726812351218,0.1749439675850439,5800.0,5800.0,-8.229889368313795,-8.405365523713101,-0.5092796280545485,-7.896085895658553,-7.720609740259247,0.1754761553993056,-2.2223182183945895
28,-2.0938240574473905,0.2623808724945253,5800.0,5800.0,-8.146523774645798,-8.352878697432917,-0.4893297356570736,-7.863548961775844,-7.657194038988725,0.20635492278711887,-2.624195815276227
29,-1.952697824961912,0.2623808724945253,5800.0,5800.0,-7.894256808236241,-8.46244756622787,-0.4820715072118198,-7.980376059016051,-7.412185301024421,0.5681907579916299,-7.119849412982244
30,-1.810037611688547,0.2623808724945253,5800.0,5800.0,-7.530933290394532,-8.432434943938793,-0.4362258777923065,-7.996209066146486,-7.094707412602225,0.901501653544261,-11.274113096428962
31,-1.668911379203068,0.2623808724945253,5800.0,5800.0,-7.879810493838522,-8.320163624167938,-0.42036843294293347,-7.899795191225004,-7.459442060895588,0.4403531303294157,-5.574234770270432
32,-1.527785146717589,0.2623808724945253,5800.0,5800.0,-8.088143960774293,-8.334682045141196,-0.42650494522296184,-7.908177099918235,-7.661639015551331,0.24653808436690383,-3.1175083872293765
33,-1.3851249334442244,0.2623808724945253,5800.0,5800.0,-7.995305016327502,-8.353185339520374,-0.44617623088280123,-7.907009108637573,-7.549128785444701,0.3578803231928722,-4.5261149731309365
34,-1.2439987009587457,0.2623808724945253,5800.0,5800.0,-8.156658975809801,-8.319051919686009,-0.45760009488110076,-7.861451824804909,-7.699058880928701,0.16239294387620795,-2.0656864342005674
35,-1.101338487685381,0.2623808724945253,5800.0,5800.0,-8.289847900256252,-8.314884205897112,-0.464966164485847,-7.849918041411265,-7.824881735770405,0.025036305640860235,-0.3189371597102584
36,-0.960212255199902,0.2623808724945253,5800.0,5800.0,-8.355909867145343,-8.165144201858059,-0.5128265216866581,-7.652317680171401,-7.843083345458685,-0.19076566528728378,2.4929135624046768
37,-2.1383095002960744,0.3498177774040067,5800.0,5800.0,-8.228484834383611,-8.397945247260527,-0.4868528810495352,-7.911092366210991,-7.741631953334076,0.1694604128769157,-2.1420608562313954
38,-1.9956492870227096,0.3498177774040067,5800.0,5800.0,-7.936074375643493,-8.355373179305998,-0.44488760137891503,-7.910485577927083,-7.491186774264578,0.41929880366250494,-5.300544442334738
39,-1.8545230545372309,0.3498177774040067,5800.0,5800.0,-7.520435090385612,-8.421394119122375,-0.43416686393583914,-7.987227255186536,-7.086268226449773,0.9009590287367626,-11.279997425285746
40,-1.711862841263866,0.3498177774040067,5800.0,5800.0,-8.081254896857859,-8.344039254341707,-0.4204734394233052,-7.923565814918402,-7.660781457434553,0.26278435748384865,-3.3164911306609097
41,-1.570736608778387,0.3498177774040067,5800.0,5800.0,-8.049980629356998,-8.43072428856807,-0.41287053148583597,-8.017853757082234,-7.637110097871163,0.38074365921107134,-4.748697977619727
42,-1.4296103762929082,0.3498177774040067,5800.0,5800.0,-8.124070689999677,-8.433489868148259,-0.43538992079489813,-7.998099947353361,-7.688680769204779,0.3094191781485822,-3.8686585587239586
43,-1.2869501630195432,0.3498177774040067,5800.0,5800.0,-8.220267505749412,-8.308810232825468,-0.4491868121018966,-7.859623420723572,-7.771080693647515,0.0885427270760566,-1.1265517740022357
44,-1.1458239305340645,0.3498177774040067,5800.0,5800.0,-8.30244828355504,-8.27232556693298,-0.4393781334019609,-7.832947433531018,-7.86307015015308,-0.030122716622061674,0.3845642636782338
45,-1.0031637172607,0.3498177774040067,5800.0,5800.0,-8.301020251338777,-8.363410372195986,-0.5429385085399796,-7.820471863656007,-7.758081742798797,0.0623901208572093,-0.7977794939350684
46,-2.225746405205556,0.4357207015256028,5800.0,5800.0,-8.30882198778171,-8.40296121745902,-0.5293030528665373,-7.873658164592482,-7.779518934915173,0.09413922967730848,-1.1956225138227201
47,-2.0784842495685343,0.4357207015256028,5800.0,5800.0,-8.095588617736247,-8.564725154282211,-0.5481062570349945,-8.016618897247216,-7.5474823607012524,0.4691365365459639,-5.852049879869656
48,-1.9312220939315128,0.4357207015256028,5800.0,5800.0,-7.838941326607829,-8.572956620295024,-0.5366505549099121,-8.036306065385112,-7.302290771697917,0.7340152936871949,-9.133739901331394
49,-1.783959938294491,0.4357207015256028,5800.0,5800.0,-8.397590508985838,-8.62269079344259,-0.5209053975602933,-8.101785395882297,-7.8766851114255445,0.22510028445675268,-2.778403443902119
50,-1.6366977826574698,0.4357207015256028,5800.0,5800.0,-8.522991946426748,-8.306642075876395,-0.5510350109961045,-7.755607064880291,-7.971956935430644,-0.21634987055035282,2.789592984023775
51,-1.4894356270204483,0.4357207015256028,5800.0,5800.0,-8.357022118952814,-8.321785844707884,-0.5427292686028605,-7.779056576105024,-7.814292850349954,-0.035236274244930144,0.4529633368802796
52,-1.3421734713834264,0.4357207015256028,5800.0,5800.0,-8.248522222369324,-8.577423360612658,-0.5350437855059825,-8.042379575106676,-7.713478436863341,0.3289011382433342,-4.089599790357714
53,-1.1949113157464049,0.4357207015256028,5800.0,5800.0,-8.193200775807005,-8.49721608472907,-0.5452233826330889,-7.951992702095981,-7.647977393173917,0.3040153089220645,-3.82313365103985
54,-1.0476491601093834,0.4357207015256028,5800.0,5800.0,-8.325786757848501,-8.517081560478509,-0.6822594682771138,-7.834822092201395,-7.643527289571387,0.19129480263000787,-2.441597274051933
55,-2.268697867266354,0.5231576064350842,5800.0,5800.0,-8.325453939115404,-8.544272782210552,-0.6495355704011722,-7.89473721180938,-7.675918368714232,0.2188188430951481,-2.771705216075171
56,-2.127571634780874,0.5231576064350842,5800.0,5800.0,-8.197057480756412,-8.537594129884399,-0.6418053584851302,-7.8957887713992685,-7.555252122271281,0.3405366491279871,-4.312889554005105
57,-1.98491142150751,0.5231576064350842,5800.0,5800.0,-8.097330869416568,-8.497859970728557,-0.6170411240493165,-7.88081884667924,-7.480289745367251,0.4005291013119887,-5.082328487740339
58,-1.8437851890220311,0.5231576064350842,5800.0,5800.0,-8.547228327566096,-8.519768926086186,-0.6415019839831487,-7.878266942103037,-7.905726343582947,-0.027459401479909218,0.34854621811759984
59,-1.7011249757486666,0.5231576064350842,5800.0,5800.0,-8.692743003904937,-8.356773206237488,-0.636662786882835,-7.720110419354653,-8.056080217022101,-0.33596979766744806,4.351878139270614
60,-1.5599987432631877,0.5231576064350842,5800.0,5800.0,-8.530692407861352,-8.583835387604399,-0.650436789602796,-7.933398598001602,-7.8802556182585555,0.053142979743046936,-0.669863981830353
61,-1.4173385299898231,0.5231576064350842,5800.0,5800.0,-8.469200327773812,-8.464633197258738,-0.6495277728401905,-7.815105424418547,-7.8196725549336215,-0.004567130515074069,0.05843978125751091
62,-1.276212297504344,0.5231576064350842,5800.0,5800.0,-8.220462619378386,-8.490903758157407,-0.6793296674291393,-7.811574090728267,-7.541132951949247,0.2704411387790202,-3.462056886844521
63,-1.1350860650188648,0.5231576064350842,5800.0,5800.0,-8.308489520198558,-8.622509381437549,-0.7777301306808144,-7.844779250756734,-7.530759389517743,0.3140198612389913,-4.002915202600504
64,-2.268697867266354,0.6105945113445657,5800.0,5800.0,-8.42420915877178,-8.69851953750192,-0.7628600604150363,-7.935659477086883,-7.661349098356743,0.2743103787301404,-3.4566803114747255
65,-2.1383095002960744,0.6105945113445657,5800.0,5800.0,-8.217159786609688,-8.597226221939199,-0.762914342651481,-7.834311879287718,-7.454245443958207,0.38006643532951045,-4.851305911554615
66,-2.006387152537909,0.6105945113445657,5800.0,5800.0,-8.317473219209113,-8.649152232373314,-0.7506803158045949,-7.898471916568719,-7.566792903404518,0.33167901316420156,-4.199280780734746
67,-1.8759987855676297,0.6105945113445657,5800.0,5800.0,-8.761499342263914,-8.719088248970095,-0.7335791572712682,-7.985509091698827,-8.027920184992645,-0.042411093293818425,0.5311006825839822
68,-1.7456104185973502,0.6105945113445657,5800.0,5800.0,-8.663659777039896,-8.706380945444106,-0.7393085598939892,-7.967072385550117,-7.924351217145907,0.04272116840420992,-0.5362216675938997
69,-1.613688070839185,0.6105945113445657,5800.0,5800.0,-8.655118256258245,-8.593829270715041,-0.7424819489386966,-7.851347321776345,-7.9126363073195485,-0.06128898554320372,0.7806174282115094
70,-1.4832997038689055,0.6105945113445657,5800.0,5800.0,-8.644525454523398,-8.582565798391132,-0.7370594536487651,-7.8455063447423665,-7.907466000874633,-0.061959656132266616,0.7897470655133512
71,-1.352911336898626,0.6105945113445657,5800.0,5800.0,-8.45573165088188,-8.594052329483072,-0.7530639120906983,-7.840988417392373,-7.702667738791182,0.13832067860119146,-1.7640719669267395
72,-1.2209889891404608,0.6105945113445657,5800.0,5800.0,-8.268595241803174,-8.628030772043891,-0.8696205378912542,-7.758410234152636,-7.39897470391192,0.3594355302407166,-4.632850279796704
73,-2.313183310115037,0.6980314162540475,5800.0,5800.0,-8.502430946465248,-8.76172618251013,-0.8639900429376975,-7.897736139572432,-7.638440903527551,0.25929523604488125,-3.28315901496956
74,-2.1812609623568724,0.6980314162540475,5800.0,5800.0,-8.22532952889999,-8.589025146355901,-0.8433117449213459,-7.745713401434555,-7.382017783978645,0.3636956174559103,-4.695443771371035
75,-2.0508725953865925,0.6980314162540475,5800.0,5800.0,-8.482327573111721,-8.74015771771509,-0.8031672891298015,-7.93699042858529,-7.67916028398192,0.2578301446033695,-3.24846233497759
76,-1.9204842284163133,0.6980314162540475,5800.0,5800.0,-8.759874906797062,-8.691028672030336,-0.798821848325842,-7.892206823704495,-7.9610530584712205,-0.0688462347667258,0.8723318623625517
77,-1.788561880658148,0.6980314162540475,5800.0,5800.0,-8.870225627241078,-8.765429014523333,-0.8228078597658753,-7.9426211547574574,-8.047417767475203,-0.10479661271774532,1.3194210157559185
78,-1.6581735136878688,0.6980314162540475,5800.0,5800.0,-8.800409606025543,-8.717160790894113,-0.8403178710910905,-7.876842919803022,-7.960091734934452,-0.08324881513143012,1.0568804783720627
79,-1.527785146717589,0.6980314162540475,5800.0,5800.0,-8.54545753077826,-8.773936117792728,-0.8584595422307224,-7.915476575562005,-7.686997988547537,0.2284785870144681,-2.886479226277616
80,-1.395862798959424,0.6980314162540475,5800.0,5800.0,-8.459583510828258,-8.796738262671928,-0.8981285182489175,-7.898609744423011,-7.561454992579341,0.33715475184366994,-4.268532852654552
81,-1.2654744319891449,0.6980314162540475,5800.0,5800.0,-8.408651384127317,-8.861395914074798,-1.0310504413063422,-7.830345472768456,-7.377600942820975,0.4527445299474806,-5.781922796663155
82,-2.313183310115037,0.7854683211635289,5800.0,5800.0,-8.520901547289752,-8.785483022695756,-1.0023770862513752,-7.783105936444381,-7.518524461038377,0.2645814754060041,-3.3994330485353124
83,-2.1873968855084147,0.7854683211635289,5800.0,5800.0,-8.52762959965357,-8.931068789946677,-1.0222167108186362,-7.908852079128041,-7.505412888834934,0.40343919029310626,-5.101109317214412
84,-2.061610460901792,0.7854683211635289,5800.0,5800.0,-8.806129261409623,-8.91785111127892,-1.0296679163228506,-7.888183194956069,-7.776461345086773,0.11172184986929601,-1.416319158773267
85,-1.9358240362951695,0.7854683211635289,5800.0,5800.0,-9.003414799843535,-8.942256447666622,-0.9993649789914296,-7.942891468675192,-8.004049820852105,-0.061158352176912345,0.7699759265011467
86,-1.810037611688547,0.7854683211635289,5800.0,5800.0,-9.177353366587827,-9.002446935196554,-1.0039780888814,-7.998468846315154,-8.173375277706427,-0.17490643139127293,2.186748923474913
87,-1.68578516786981,0.7854683211635289,5800.0,5800.0,-8.979568027624039,-8.845716862978703,-1.0124547571787736,-7.833262105799929,-7.967113270445265,-0.13385116464533553,1.7087538095556514
88,-1.5599987432631877,0.7854683211635289,5800.0,5800.0,-8.737174681148566,-8.858877050020693,-1.0121310172347564,-7.846746032785937,-7.7250436639138105,0.1217023688721266,-1.550991562153528
89,-1.4342123186565652,0.7854683211635289,5800.0,5800.0,-8.638453871964108,-8.909291046627867,-1.0264903205832356,-7.882800726044632,-7.611963551380873,0.27083717466375923,-3.435798824254406
90,-2.0938240574473905,0.8729052260730104,5800.0,5800.0,-9.02227635597283,-9.10967002126629,-1.1995379201513228,-7.910132101114967,-7.822738435821507,0.08739366529345993,-1.1048319317087185
91,-1.963435690477111,0.8729052260730104,5800.0,5800.0,-9.10753021874052,-9.207845292379224,-1.150137468620583,-8.05770782375864,-7.957392750119936,0.10031507363870418,-1.244957943782959
92,-1.833047323506832,0.8729052260730104,5800.0,5800.0,-9.005703887050403,-9.13861339540447,-1.14374712106427,-7.9948662743401995,-7.861956765986133,0.13290950835406612,-1.6624356655050478
93,-1.7011249757486666,0.8729052260730104,5800.0,5800.0,-9.011709254265199,-9.064543721567444,-1.1394577886472115,-7.925085932920233,-7.872251465617987,0.052834467302245613,-0.6666737464987612
94,-1.570736608778387,0.8729052260730104,5800.0,5800.0,-8.773548912370195,-9.06301645584428,-1.161589244399717,-7.901427211444564,-7.611959667970479,0.28946754347408543,-3.6634842760408604
95,-1.4403482418081075,0.8729052260730104,5800.0,5800.0,-8.685451349520813,-8.926201639076075,-1.1527836436365606,-7.773417995439514,-7.532667705884252,0.2407502895552618,-3.0970969230846
96,-1.3084258940499425,0.8729052260730104,5800.0,5800.0,-8.73560358997816,-9.109574419057036,-1.300599096591274,-7.808975322465763,-7.435004493386886,0.3739708290788766,-4.788987205568368
97,-2.3561347721758352,0.9603421309824922,5800.0,5800.0,-9.010209420027445,-9.217121926513878,-1.3168258771152626,-7.900296049398615,-7.693383542912183,0.20691250648643233,-2.6190475039499677
98,-2.2303483475692127,0.9603421309824922,5800.0,5800.0,-8.928127484377256,-9.2050684971839,-1.3035942210108822,-7.901474276173018,-7.6245332633663745,0.2769410128066436,-3.504928360543579
99,-2.1045619229625903,0.9603421309824922,5800.0,5800.0,-8.908432802797149,-9.130175959800695,-1.325932043256814,-7.804243916543881,-7.582500759540335,0.2217431570035462,-2.8413150508210334
100,-1.9803094791438527,0.9603421309824922,5800.0,5800.0,-8.948367338258377,-9.1727729403357,-1.3058677936125103,-7.866905146723189,-7.642499544645867,0.22440560207732219,-2.852527110623599
101,-1.8545230545372309,0.9603421309824922,5800.0,5800.0,-8.983662384579219,-9.179599106742378,-1.2757183171689108,-7.903880789573467,-7.707944067410308,0.19593672216315916,-2.4789938940075142
102,-1.7287366299306082,0.9603421309824922,5800.0,5800.0,-8.95813632077275,-9.099347987036774,-1.3006836781123032,-7.7986643089244705,-7.657452642660447,0.1412116662640237,-1.810716049188409
103,-1.6029502053239857,0.9603421309824922,5800.0,5800.0,-8.855557087631727,-9.282490728786156,-1.2901650989015319,-7.992325629884624,-7.565391988730195,0.4269336411544291,-5.341794878302428
104,-1.4786977615052486,0.9603421309824922,5800.0,5800.0,-8.718916981935594,-9.230519114611406,-1.3104494636155497,-7.920069650995856,-7.408467518320045,0.5116021326758116,-6.45956607984481
105,-1.352911336898626,0.9603421309824922,5800.0,5800.0,-9.047210786213189,-9.155633847287241,-1.4595090350553868,-7.696124812231854,-7.587701751157802,0.10842306107405264,-1.408800710998478
106,-2.3561347721758352,1.0477790358919736,5800.0,5800.0,-9.211859949882115,-9.352184229944424,-1.465362826336262,-7.886821403608161,-7.746497123545852,0.14032428006230901,-1.7792247710606417
107,-2.236484270720755,1.0477790358919736,5800.0,5800.0,-9.174176096684725,-9.303260875968974,-1.4764717873998272,-7.8267890885691465,-7.697704309284898,0.12908477928424844,-1.649268656961434
108,-2.116833769265676,1.0477790358919736,5800.0,5800.0,-9.039343511264148,-9.370538148191786,-1.475127591995573,-7.895410556196213,-7.564215919268575,0.33119463692763773,-4.194774097817125
109,-1.9956492870227096,1.0477790358919736,5800.0,5800.0,-9.055822376535945,-9.393396720737991,-1.4527270022343581,-7.940669718503633,-7.603095374301587,0.33757434420204646,-4.251207469508757
110,-1.8759987855676297,1.0477790358919736,5800.0,5800.0,-8.968180513119341,-9.31719211838148,-1.4336553168172637,-7.883536801564215,-7.534525196302077,0.34901160526213815,-4.427094260445247
111,-1.7563482841125495,1.0477790358919736,5800.0,5800.0,-8.945548159868174,-9.389465493437429,-1.4366684049086456,-7.952797088528784,-7.508879754959529,0.4439173335692548,-5.581901922401199
112,-1.6366977826574698,1.0477790358919736,5800.0,5800.0,-8.73190657808909,-9.232793025278674,-1.40526980743707,-7.8275232178416045,-7.32663677065202,0.5008864471895844,-6.399041347432771
113,-1.5155133004145038,1.0477790358919736,5800.0,5800.0,-8.737384915862698,-9.315529140536391,-1.4224610119160586,-7.893068128620333,-7.31492390394664,0.578144224673693,-7.324708405560787
114,-1.395862798959424,1.0477790358919736,5800.0,5800.0,-9.160785032080563,-9.345283434137173,-1.5826248182027012,-7.7626586159344715,-7.578160213877862,0.18449840205660983,-2.3767424433413638
115,-2.313183310115037,1.135215940801455,5800.0,5800.0,-9.29520531737935,-9.454378864282372,-1.5767391485238225,-7.87763971575855,-7.718466168855528,0.15917354690302155,-2.0205740887668218
116,-2.202736693387271,1.135215940801455,5800.0,5800.0,-9.321241931745709,-9.535120277701264,-1.577392194728088,-7.957728082973176,-7.743849737017621,0.2138783459555551,-2.6876810029885516
117,-2.0938240574473905,1.135215940801455,5800.0,5800.0,-9.044163470588362,-9.452239168092802,-1.573553562725145,-7.878685605367657,-7.470609907863217,0.40807569750444017,-5.179489548693541
118,-1.98491142150751,1.135215940801455,5800.0,5800.0,-9.042948233946804,-9.476141860830303,-1.5407552802630762,-7.9353865805672275,-7.502192953683728,0.43319362688349905,-5.459011007029402
119,-1.8759987855676297,1.135215940801455,5800.0,5800.0,-9.033082929240768,-9.434403688784881,-1.566636250160404,-7.867767438624477,-7.466446679080364,0.40132075954411306,-5.100821327965892
120,-1.767086149627749,1.135215940801455,5800.0,5800.0,-8.935977220722274,-9.37181373010836,-1.5426626462398316,-7.829151083868529,-7.393314574482442,0.4358365093860872,-5.5668424931037634
121,-1.6581735136878688,1.135215940801455,5800.0,5800.0,-8.888473137346878,-9.422981744479639,-1.5118184863958128,-7.9111632580838265,-7.376654650951066,0.5345086071327607,-6.756384487282402
122,-1.549260877747988,1.135215940801455,5800.0,5800.0,-9.156592137589097,-9.42423390867574,-1.5187779137447237,-7.905455994931017,-7.637814223844374,0.2676417710866428,-3.385532362184482
123,-1.4403482418081075,1.135215940801455,5800.0,5800.0,-9.184264956469118,-9.451080372898849,-1.6994352983610612,-7.751645074537787,-7.4848296581080564,0.26681541642973094,-3.4420489310862896
124,-2.313183310115037,1.221118864923051,5800.0,5800.0,-9.389476527747311,-9.588183982138345,-1.7287268651073913,-7.859457117030954,-7.66074966263992,0.19870745439103388,-2.5282592860065005
125,-2.2150085396903565,1.221118864923051,5800.0,5800.0,-9.387981190248642,-9.712861711870822,-1.7691203823646942,-7.943741329506128,-7.618860807883948,0.3248805216221804,-4.089767127933137
126,-2.116833769265676,1.221118864923051,5800.0,5800.0,-9.180461313250678,-9.62194560850258,-1.7685924845952368,-7.853353123907343,-7.411868828655441,0.441484295251902,-5.6216024962372595
