group,angle_id_6,angle_id_7,max_rpm_id_0,max_rpm_id_1,influence,baseline,bias,baseline_corrected,influence_corrected,absolute_influence,relative_influence
252,-1.2209889891404608,2.443701552867907,5800.0,5800.0,-12.035601923134696,-12.106553046225002,-4.1179061482196255,-7.988646898005377,-7.91769577491507,0.07095112309030682,-0.8881494450333267
253,-1.0906006221701814,2.443701552867907,5800.0,5800.0,-12.10488912116865,-12.013353459858608,-4.1057753561675705,-7.907578103691038,-7.99911376500108,-0.09153566131004176,1.157568854960983
254,-0.960212255199902,2.443701552867907,5800.0,5800.0,-11.902145357768722,-11.887020526095013,-4.116067154688432,-7.770953371406581,-7.78607820308029,-0.015124831673709593,0.1946328970311647
255,-0.8282899074417367,2.443701552867907,5800.0,5800.0,-11.816924125953408,-11.871799758787434,-4.244149751201594,-7.6276500075858396,-7.5727743747518135,0.05487563283402608,-0.7194303983461648
256,-1.9204842284163133,2.5311384577773888,5800.0,5800.0,-12.150611994415522,-11.849230408792824,-4.220254425537715,-7.628975983255109,-7.930357568877807,-0.301381585622698,3.950485442400166
257,-1.788561880658148,2.5311384577773888,5800.0,5800.0,-12.26825928828021,-11.992941416265069,-4.238478072551119,-7.75446334371395,-8.029781215729091,-0.27531787201514124,3.5504439161263677
258,-1.6581735136878688,2.5311384577773888,5800.0,5800.0,-12.52499109943415,-12.188647423047742,-4.218950031562569,-7.969697391485173,-8.30604106787158,-0.3363436763864076,4.220281647653991
259,-1.527785146717589,2.5311384577773888,5800.0,5800.0,-12.645424695515912,-12.103806428354098,-4.228395552080499,-7.875410876273598,-8.417029143435412,-0.5416182671618142,6.877333458163534
260,-1.395862798959424,2.5311384577773888,5800.0,5800.0,-12.514427782365773,-12.189401221711082,-4.217050005746967,-7.972351215964115,-8.297377776618806,-0.32502656065469093,4.076922251039899
261,-1.2654744319891449,2.5311384577773888,5800.0,5800.0,-12.188549791143316,-12.277212600608408,-4.205911683164751,-8.071300917443658,-7.982638107978565,0.08866280946509253,-1.0984946586921926
262,-1.1350860650188648,2.5311384577773888,5800.0,5800.0,-12.167214006681661,-12.119919230189492,-4.194176603780804,-7.925742626408688,-7.973037402900857,-0.04729477649216918,0.5967235970366019
263,-1.0031637172607,2.5311384577773888,5800.0,5800.0,-12.087024325398566,-11.886683998904713,-4.198606178767956,-7.6880778201367574,-7.8884181466306105,-0.20034032649385303,2.6058571619698996
264,-0.8727753502904205,2.5311384577773888,5800.0,5800.0,-11.929586631997118,-11.830792698760828,-4.33310824185688,-7.497684456903948,-7.596478390140239,-0.0987939332362906,1.3176592560563158
265,-2.006387152537909,2.6185753626868697,5800.0,5800.0,-12.18083246737823,-11.886962920642613,-4.342496712629994,-7.5444662080126195,-7.838335754748237,-0.2938695467356176,3.8951668498894287
266,-1.8652609200524304,2.6185753626868697,5800.0,5800.0,-12.22792073037806,-12.00112605415431,-4.384679548185983,-7.6164465059683275,-7.843241182192076,-0.22679467622374894,2.977696699452038
267,-1.7241346875669512,2.6185753626868697,5800.0,5800.0,-12.552056093529112,-12.041275571098486,-4.359885442132751,-7.681390128965735,-8.19217065139636,-0.5107805224306246,6.649584435303233
268,-1.581474474293587,2.6185753626868697,5800.0,5800.0,-12.714195873715191,-12.24578679002176,-4.360479506916745,-7.885307283105016,-8.353716366798446,-0.46840908369343026,5.940276857657014
269,-1.4403482418081075,2.6185753626868697,5800.0,5800.0,-12.712986063322925,-12.321354926066642,-4.336128153911857,-7.9852267721547845,-8.376857909411068,-0.39163113725628396,4.9044460280318845
270,-1.297688028534743,2.6185753626868697,5800.0,5800.0,-12.470229094002436,-12.138940638752727,-4.2970643332735,-7.841876305479227,-8.173164760728936,-0.33128845524970885,4.224606998942754
271,-1.1565617960492638,2.6185753626868697,5800.0,5800.0,-12.293167507746142,-12.113925756363736,-4.265983782199599,-7.847941974164137,-8.027183725546543,-0.1792417513824054,2.283933188758011
272,-1.0139015827758993,2.6185753626868697,5800.0,5800.0,-12.19450734603977,-11.956328549895524,-4.278283768004821,-7.678044781890703,-7.91622357803495,-0.23817879614424697,3.1020761523299676
273,-0.8727753502904205,2.6185753626868697,5800.0,5800.0,-12.10561762736682,-12.066283710577446,-4.389256442703513,-7.6770272678739335,-7.716361184663308,-0.03933391678937426,0.5123586958453952
274,-2.0938240574473905,2.706012267596352,5800.0,5800.0,-12.126085677392549,-12.02602995945857,-4.431070913310798,-7.594959046147773,-7.695014764081751,-0.10005571793397827,1.317396411567583
275,-1.946561901810369,2.706012267596352,5800.0,5800.0,-12.2421677809438,-12.037456068388867,-4.435768199723274,-7.601687868665593,-7.806399581220527,-0.2047117125549338,2.692977087348748
276,-1.7992997461733475,2.706012267596352,5800.0,5800.0,-12.503913920047836,-12.07786251511035,-4.443769126619611,-7.634093388490739,-8.060144793428226,-0.4260514049374864,5.580903759702589
277,-1.652037590536326,2.706012267596352,5800.0,5800.0,-12.882823534607656,-12.105402636318118,-4.448410976453531,-7.656991659864587,-8.434412558154126,-0.777420898289539,10.153085347663648
278,-1.5047754348993043,2.706012267596352,5800.0,5800.0,-12.827213702076113,-12.087271717322448,-4.431457454474205,-7.655814262848243,-8.39575624760191,-0.7399419847536661,9.665098438247385
279,-1.357513279262283,2.706012267596352,5800.0,5800.0,-12.595897029867738,-12.306086593699233,-4.442828217000937,-7.863258376698296,-8.1530688128668,-0.289810436168505,3.6856277930192283
280,-1.2102511236252615,2.706012267596352,5800.0,5800.0,-12.532957940069922,-12.009638463233406,-4.408219384948206,-7.6014190782852005,-8.124738555121716,-0.5233194768365159,6.884497110960119
281,-1.06298896798824,2.706012267596352,5800.0,5800.0,-12.30787961948663,-11.943237260022363,-4.426555465366876,-7.5166817946554865,-7.8813241541197545,-0.36464235946426804,4.85110810096466
282,-0.915726812351218,2.706012267596352,5800.0,5800.0,-12.338249176031344,-12.093943437677508,-4.520090781003706,-7.573852656673802,-7.818158395027638,-0.24430573835383562,3.2256468329703027
283,-2.1383095002960744,2.791915191717948,5800.0,5800.0,-12.19099457553303,-12.268582658306004,-4.540010515915092,-7.728572142390912,-7.6509840596179375,0.07758808277297469,-1.0039122536931127
284,-1.9956492870227096,2.791915191717948,5800.0,5800.0,-12.362447783649788,-12.185550914904665,-4.566729473160728,-7.618821441743937,-7.79571831048906,-0.17689686874512311,2.321840327900265
285,-1.8545230545372309,2.791915191717948,5800.0,5800.0,-12.629637094672967,-12.14826076745864,-4.576828176460624,-7.571432590998016,-8.052808918212342,-0.48137632721432677,6.357797172844867
286,-1.711862841263866,2.791915191717948,5800.0,5800.0,-12.925460951695506,-12.140428753489072,-4.552072705655945,-7.588356047833127,-8.37338824603956,-0.7850321982064337,10.3452209313584
287,-1.570736608778387,2.791915191717948,5800.0,5800.0,-12.82474192596299,-12.134774460844078,-4.576442147836259,-7.558332313007819,-8.24829977812673,-0.6899674651189116,9.128567474222907
288,-1.4296103762929082,2.791915191717948,5800.0,5800.0,-12.722450602523924,-12.220264004026989,-4.588025618994622,-7.632238385032367,-8.134424983529303,-0.5021865984969365,6.5798075631623085
289,-1.2869501630195432,2.791915191717948,5800.0,5800.0,-12.728770217204223,-12.568692127740734,-4.598330782690153,-7.970361345050581,-8.13043943451407,-0.16007808946348945,2.0084169654728945
290,-1.1458239305340645,2.791915191717948,5800.0,5800.0,-12.66418305178669,-12.454298171721925,-4.568948542556683,-7.885349629165242,-8.095234509230007,-0.2098848800647648,2.661706708456802
291,-1.0031637172607,2.791915191717948,5800.0,5800.0,-12.528634678352425,-12.351385673217615,-4.614428462415394,-7.736957210802221,-7.914206215937031,-0.17724900513480968,2.2909394521057624
292,-2.1812609623568724,2.879352096627429,5800.0,5800.0,-12.41411923082588,-12.365587405871999,-4.617230125295191,-7.7483572805768075,-7.796889105530689,-0.04853182495388175,0.6263498596733387
293,-2.040134729871393,2.879352096627429,5800.0,5800.0,-12.449993873196979,-12.360817636122725,-4.637822887845822,-7.7229947482769035,-7.812170985351157,-0.0891762370742537,1.1546846784293106
294,-1.897474516598029,2.879352096627429,5800.0,5800.0,-12.529460359530544,-12.229213541518076,-4.618917434912994,-7.610296106605082,-7.91054292461755,-0.300246818012468,3.945271166937639
295,-1.7563482841125495,2.879352096627429,5800.0,5800.0,-12.81503348376541,-12.30133638317487,-4.611876350762765,-7.689460032412105,-8.203157133002644,-0.5136971005905391,6.680535413738245
296,-1.613688070839185,2.879352096627429,5800.0,5800.0,-12.769922411839476,-12.394666731232617,-4.580020212611504,-7.814646518621113,-8.189902199227973,-0.3752556806068599,4.801953354034412
297,-1.4725618383537062,2.879352096627429,5800.0,5800.0,-12.818593570538555,-12.464025237659614,-4.571261929453253,-7.892763308206361,-8.247331641085303,-0.35456833287894174,4.492321878071341
298,-1.331435605868227,2.879352096627429,5800.0,5800.0,-12.787184354002436,-12.47333125464962,-4.542765472953518,-7.930565781696102,-8.244418881048919,-0.3138530993528166,3.9575120866810733
299,-1.1887753925948623,2.879352096627429,5800.0,5800.0,-12.669337215713817,-12.309955062826722,-4.515985001452583,-7.793970061374139,-8.153352214261234,-0.3593821528870951,4.611028141718742
300,-1.0476491601093834,2.879352096627429,5800.0,5800.0,-12.474489396570059,-12.192023455103238,-4.597197351425979,-7.594826103677258,-7.877292045144079,-0.28246594146682114,3.719189058588938
301,-2.225746405205556,2.9667890015369105,5800.0,5800.0,-12.267517729735683,-12.224518788734335,-4.638675847976197,-7.585842940758138,-7.628841881759486,-0.04299894100134871,0.5668314165894311
302,-2.089222115083734,2.9667890015369105,5800.0,5800.0,-12.350945484202873,-12.174770013706103,-4.664678589236255,-7.510091424469849,-7.686266894966618,-0.1761754704967693,2.3458498777091235
303,-1.952697824961912,2.9667890015369105,5800.0,5800.0,-12.526127655748967,-12.23262602686882,-4.653962897185364,-7.578663129683456,-7.872164758563603,-0.2935016288801471,3.8727361786353205
304,-1.8161735348400896,2.9667890015369105,5800.0,5800.0,-12.581371878792567,-12.321083867341187,-4.675014699622989,-7.646069167718198,-7.906357179169578,-0.2602880114513795,3.4042068642318695
305,-1.6796492447182674,2.9667890015369105,5800.0,5800.0,-12.748723234556305,-12.386011463546357,-4.703814772729859,-7.682196690816498,-8.044908461826445,-0.36271177100994745,4.721459051465614
306,-1.5431249545964456,2.9667890015369105,5800.0,5800.0,-12.794678996371701,-12.61716451909807,-4.675735417224631,-7.941429101873439,-8.11894357914707,-0.1775144772736308,2.235296380493454
307,-1.4066006644746234,2.9667890015369105,5800.0,5800.0,-12.842842364960607,-12.698895537249182,-4.666709321703087,-8.032186215546094,-8.176133043257519,-0.14394682771142442,1.79212513067512
308,-1.2700763743528012,2.9667890015369105,5800.0,5800.0,-12.881572497146637,-12.477974340157916,-4.648173583560741,-7.829800756597175,-8.233398913585896,-0.40359815698872126,5.154641472181275
309,-1.1350860650188648,2.9667890015369105,5800.0,5800.0,-12.652517491850725,-12.581279222447694,-4.64187993756527,-7.939399284882424,-8.010637554285456,-0.07123826940303157,0.8972753082047134
310,-2.268697867266354,3.0542259064463924,5800.0,5800.0,-12.432855232432484,-12.486006663510793,-4.711446902122184,-7.774559761388609,-7.7214083303103,0.053151431078308775,-0.683658402656814
311,-2.132173577144532,3.0542259064463924,5800.0,5800.0,-12.397848957825898,-12.395755252175656,-4.725417673901178,-7.670337578274478,-7.672431283924721,-0.0020937056502425833,0.02729613434710893
312,-1.9956492870227096,3.0542259064463924,5800.0,5800.0,-12.630741472225672,-12.68865757038196,-4.7601500560190075,-7.928507514362952,-7.870591416206665,0.05791609815628718,-0.7304791986558479
313,-1.859124996900888,3.0542259064463924,5800.0,5800.0,-12.60399504702992,-12.807066978334756,-4.779785782222431,-8.027281196112325,-7.8242092648074895,0.20307193130483547,-2.529772239736473
314,-1.7241346875669512,3.0542259064463924,5800.0,5800.0,-12.6506759952413,-12.72830891250016,-4.783568182186409,-7.94474073031375,-7.867107813054892,0.07763291725885857,-0.9771611169467669
315,-1.587610397445129,3.0542259064463924,5800.0,5800.0,-12.883702762785271,-12.753734024775397,-4.742340201286352,-8.011393823489046,-8.14136256149892,-0.12996873800987352,1.6222987019912944
316,-1.4510861073233072,3.0542259064463924,5800.0,5800.0,-12.942128128185868,-12.68851591795683,-4.76260395776587,-7.92591196019096,-8.179524170419999,-0.253612210229039,3.1997858606409335
317,-1.314561817201485,3.0542259064463924,5800.0,5800.0,-13.011596231783285,-12.653963929715534,-4.689701956776497,-7.964261972939037,-8.321894275006787,-0.3576323020677501,4.490463815516275
318,-1.1780375270796628,3.0542259064463924,5800.0,5800.0,-12.812357121353209,-12.67950148381188,-4.681302561015353,-7.998198922796527,-8.131054560337855,-0.13285563754132834,1.6610694335528742
319,-2.313183310115037,3.1416628113558733,5800.0,5800.0,-12.386952210968616,-12.557823421909566,-4.720833177864551,-7.8369902440450145,-7.6661190331040645,0.17087121094095004,-2.1803167494152182
320,-2.1812609623568724,3.1416628113558733,5800.0,5800.0,-12.41517059283177,-12.743626891164585,-4.719681732743792,-8.023945158420792,-7.695488860087977,0.3284562983328154,-4.093451436269032
321,-2.0508725953865925,3.1416628113558733,5800.0,5800.0,-12.585240912530208,-12.847323036885275,-4.813655277735498,-8.033667759149775,-7.77158563479471,0.2620821243550653,-3.2622972745739007
322,-1.9204842284163133,3.1416628113558733,5800.0,5800.0,-12.566962562498524,-12.78956760297785,-4.760832753713497,-8.028734849264353,-7.806129808785028,0.2226050404793254,-2.7726042104843205
323,-1.788561880658148,3.1416628113558733,5800.0,5800.0,-12.579977531477653,-12.79511888294299,-4.786786959422262,-8.008331923520728,-7.793190572055391,0.21514135146533775,-2.6864689615756396
324,-1.6581735136878688,3.1416628113558733,5800.0,5800.0,-12.696130480560907,-12.75455585917456,-4.751938525397634,-8.002617333776927,-7.944191955163273,0.05842537861365393,-0.7300783753217325
325,-1.527785146717589,3.1416628113558733,5800.0,5800.0,-12.91424334670783,-12.61461394187782,-4.710830420286673,-7.903783521591148,-8.203412926421157,-0.299629404830009,3.790961683243182
326,-1.395862798959424,3.1416628113558733,5800.0,5800.0,-12.971879033470378,-12.77054666876793,-4.731119900356281,-8.039426768411648,-8.240759133114096,-0.20133236470244853,2.5043124404530874
327,-1.2654744319891449,3.1416628113558733,5800.0,5800.0,-12.920774464326746,-12.73870239924992,-4.77945118753874,-7.95925121171118,-8.141323276788006,-0.1820720650768255,2.2875526884856465
328,-2.313183310115037,-3.054085590914231,5800.0,5800.0,-12.39718799479087,-12.653934490160239,-4.794878718388545,-7.859055771771694,-7.602309276402326,0.25674649536936833,-3.2668873058714674
329,-2.1873968855084147,-3.054085590914231,5800.0,5800.0,-12.534684739894342,-12.65347449217426,-4.821964443288162,-7.831510048886098,-7.71272029660618,0.11878975227991795,-1.5168179768448846
330,-2.061610460901792,-3.054085590914231,5800.0,5800.0,-12.463495594130416,-12.736978331000017,-4.839900150477329,-7.897078180522688,-7.623595443653087,0.27348273686960134,-3.4630876207369674
331,-1.9358240362951695,-3.054085590914231,5800.0,5800.0,-12.506637825260896,-12.818629098544791,-4.86645789625518,-7.952171202289612,-7.640179929005716,0.31199127328389586,-3.923347037524374
332,-1.810037611688547,-3.054085590914231,5800.0,5800.0,-12.587761000076435,-12.849799737466672,-4.9295735995800465,-7.920226137886625,-7.658187400496389,0.2620387373902364,-3.3084754504264304
333,-1.68578516786981,-3.054085590914231,5800.0,5800.0,-12.655037559199696,-12.895136909821048,-4.882529155078557,-8.01260775474249,-7.772508404121139,0.24009935062135046,-2.996519459962842
334,-1.5599987432631877,-3.054085590914231,5800.0,5800.0,-13.009850920237396,-12.901724167929201,-4.915933590583287,-7.985790577345914,-8.093917329654108,-0.10812675230819391,1.3539893296842496
335,-1.4342123186565652,-3.054085590914231,5800.0,5800.0,-13.02944616479821,-12.948365063976041,-4.8796926726304095,-8.068672391345633,-8.1497534921678,-0.08108110082216768,1.0048877546340134
336,-1.3084258940499425,-3.054085590914231,5800.0,5800.0,-13.05028838003449,-12.863836224243387,-4.840470712699046,-8.023365511544341,-8.209817667335443,-0.18645215579110186,2.323864661566608
337,-2.3561347721758352,-2.966648686004749,5800.0,5800.0,-12.642801530073589,-12.834074964125952,-4.863221652170725,-7.970853311955227,-7.779579877902864,0.19127343405236275,-2.399660695869009
338,-2.236484270720755,-2.966648686004749,5800.0,5800.0,-12.638043123220662,-12.748315361701819,-4.846864414916688,-7.901450946785131,-7.791178708303974,0.11027223848115675,-1.3955947992820648
339,-2.116833769265676,-2.966648686004749,5800.0,5800.0,-12.488556307519389,-12.885251012563582,-4.8394236590431134,-8.045827353520469,-7.649132648476275,0.3966947050441938,-4.930440184881909
340,-1.9956492870227096,-2.966648686004749,5800.0,5800.0,-12.453392298227225,-12.758607154587905,-4.845711041338594,-7.91289611324931,-7.607681256888631,0.3052148563606796,-3.8571826546494083
341,-1.8759987855676297,-2.966648686004749,5800.0,5800.0,-12.4250123725294,-12.793825995134032,-4.851258719436377,-7.942567275697655,-7.573753653093023,0.36881362260463213,-4.643506435672419
342,-1.7563482841125495,-2.966648686004749,5800.0,5800.0,-12.488269464485347,-12.762518748578666,-4.8472181534507595,-7.915300595127906,-7.6410513110345875,0.27424928409331883,-3.464799356604689
343,-1.6366977826574698,-2.966648686004749,5800.0,5800.0,-12.65104427999972,-12.829659047833658,-4.823201245130952,-8.006457802702705,-7.827843034868768,0.17861476783393737,-2.2308837720176724
344,-1.5155133004145038,-2.966648686004749,5800.0,5800.0,-12.867029955610633,-12.765510935220659,-4.8011441742204175,-7.9643667610002415,-8.065885781390215,-0.10151902038997296,1.2746653115862185
345,-1.395862798959424,-2.966648686004749,5800.0,5800.0,-12.888853282786574,-12.808273866045388,-4.710620340600539,-8.097653525444848,-8.178232942186035,-0.08057941674118752,0.9950958816401181
346,-2.3561347721758352,-2.879211781095268,5800.0,5800.0,-12.58461806178093,-12.693984939124988,-4.743903894828788,-7.9500810442961996,-7.840714166952141,0.10936687734405837,-1.3756699678240871
347,-2.2410862130844125,-2.879211781095268,5800.0,5800.0,-12.411340973898769,-12.54295954075625,-4.755662602001859,-7.787296938754391,-7.65567837189691,0.1316185668574814,-1.6901701308250656
348,-2.127571634780874,-2.879211781095268,5800.0,5800.0,-12.367797549969996,-12.751624507973125,-4.753119467564349,-7.998505040408776,-7.614678082405647,0.3838269580031284,-4.7987337141630695
349,-2.012523075689452,-2.879211781095268,5800.0,5800.0,-12.303167133405804,-12.756047419069235,-4.736199664697051,-8.019847754372183,-7.566967468708753,0.4528802856634302,-5.646993553169801
350,-1.897474516598029,-2.879211781095268,5800.0,5800.0,-12.200318167118427,-12.790002643845073,-4.753732340335846,-8.036270303509227,-7.446585826782581,0.5896844767266458,-7.337787984422901
351,-1.783959938294491,-2.879211781095268,5800.0,5800.0,-12.309863447910809,-12.79702479054546,-4.785040821559688,-8.011983968985772,-7.524822626351121,0.4871613426346517,-6.080408354790067
352,-1.668911379203068,-2.879211781095268,5800.0,5800.0,-12.618896259641517,-12.761497875697563,-4.770550524691741,-7.990947351005822,-7.848345734949776,0.14260161605604615,-1.784539551973107
353,-1.553862820111645,-2.879211781095268,5800.0,5800.0,-12.944291501048955,-12.811061008986949,-4.729957408485017,-8.081103600501931,-8.214334092563938,-0.13323049206200643,1.6486670465866973
354,-1.4403482418081075,-2.879211781095268,5800.0,5800.0,-12.911598244883578,-12.753014943589726,-4.662317185805261,-8.090697757784465,-8.249281059078317,-0.15858330129385223,1.9600695272700221
355,-2.3561347721758352,-2.7917748761857863,5800.0,5800.0,-12.444553576389485,-12.649933422313017,-4.677505459859199,-7.972427962453819,-7.767048116530286,0.20537984592353276,-2.5761267068297133
356,-2.247222136235955,-2.7917748761857863,5800.0,5800.0,-12.39775811438467,-12.588618308676724,-4.699836658086149,-7.888781650590575,-7.697921456298522,0.19086019429205336,-2.4193874636873116
357,-2.1383095002960744,-2.7917748761857863,5800.0,5800.0,-12.349925168774394,-12.700595011888456,-4.737955159638796,-7.96263985224966,-7.611970009135598,0.350669843114062,-4.40393951780939
358,-2.029396864356194,-2.7917748761857863,5800.0,5800.0,-12.197738017021818,-12.700529392101588,-4.69074105717386,-8.009788334927727,-7.506996959847958,0.5027913750797692,-6.277211757110758
359,-1.9204842284163133,-2.7917748761857863,5800.0,5800.0,-12.108318194985529,-12.731831428116926,-4.675739929087718,-8.056091499029208,-7.432578265897811,0.6235132331313968,-7.739649347410375
360,-1.810037611688547,-2.7917748761857863,5800.0,5800.0,-12.193719528635823,-12.701464920582069,-4.660760326207886,-8.040704594374184,-7.532959202427937,0.5077453919462469,-6.3146877986476415
361,-1.592212339808786,-2.7917748761857863,5800.0,5800.0,-12.54998006023142,-12.76987288552201,-4.63167814234199,-8.138194743180021,-7.91830191788943,0.21989282529059118,-2.701985295631639
362,-1.4832997038689055,-2.7917748761857863,5800.0,5800.0,-12.729181073594281,-12.55556858806836,-4.556563788073978,-7.999004799994381,-8.172617285520303,-0.173612485525922,2.1704260700786673
363,-2.313183310115037,-2.7058719520641903,5800.0,5800.0,-12.332728568551692,-12.542759681800744,-4.586021151407128,-7.956738530393616,-7.746707417144564,0.21003111324905177,-2.639663380250119
364,-2.2150085396903565,-2.7058719520641903,5800.0,5800.0,-12.22975405442519,-12.564716711422596,-4.612477346629691,-7.952239364792905,-7.617276707795498,0.3349626569974067,-4.212180263089074
365,-2.116833769265676,-2.7058719520641903,5800.0,5800.0,-12.17141990691435,-12.579222844206619,-4.614090911900094,-7.965131932306525,-7.557328995014256,0.4078029372922689,-5.119851632817565
366,-2.018658998840994,-2.7058719520641903,5800.0,5800.0,-12.080216764195859,-12.636937596263126,-4.6085277249134515,-8.028409871349673,-7.471689039282407,0.5567208320672661,-6.9343847784103545
367,-1.9204842284163133,-2.7058719520641903,5800.0,5800.0,-12.117438047450683,-12.645338605767606,-4.6864198323687125,-7.958918773398893,-7.431018215081971,0.5279005583169223,-6.632817513872929
368,-1.822309457991632,-2.7058719520641903,5800.0,5800.0,-12.158393325502324,-12.68552857119778,-4.766063633586178,-7.919464937611602,-7.392329691916146,0.5271352456954563,-6.656197733661952
369,-1.7241346875669512,-2.7058719520641903,5800.0,5800.0,-12.448046642560339,-12.792370409592252,-4.749184836588408,-8.043185573003843,-7.698861805971931,0.3443237670319119,-4.2809377442141905
370,-1.62595991714227,-2.7058719520641903,5800.0,5800.0,-12.620975834716331,-12.762172478403574,-4.728637400334769,-8.033535078068805,-7.892338434381562,0.14119664368724294,-1.7575904295570144
371,-1.527785146717589,-2.7058719520641903,5800.0,5800.0,-12.760382549811078,-12.642616345939123,-4.626476055917595,-8.016140290021529,-8.133906493893484,-0.11776620387195535,1.469113558535776
372,-2.313183310115037,-2.618435047154709,5800.0,5800.0,-12.408935128759799,-12.584530397075877,-4.651711944718435,-7.932818452357442,-7.757223184041364,0.1755952683160782,-2.2135293952667667
373,-2.2150085396903565,-2.618435047154709,5800.0,5800.0,-12.255203911588788,-12.447215424492716,-4.693014360987557,-7.7542010635051595,-7.562189550601231,0.19201151290392815,-2.476225614107722
374,-2.116833769265676,-2.618435047154709,5800.0,5800.0,-12.24452776780902,-12.689019552700183,-4.728797547407775,-7.960222005292407,-7.515730220401244,0.4444917848911629,-5.5839119134571815
375,-2.018658998840994,-2.618435047154709,5800.0,5800.0,-12.156741802179855,-12.58328821152603,-4.65517231024705,-7.92811590127898,-7.5015694919328055,0.4265464093461748,-5.380173734308847
376,-1.9204842284163133,-2.618435047154709,5800.0,5800.0,-12.069951024317806,-12.656935011705261,-4.630745679389483,-8.026189332315779,-7.4392053449283235,0.5869839873874554,-7.313358345835261
377,-1.822309457991632,-2.618435047154709,5800.0,5800.0,-12.072510575414862,-12.645091890354028,-4.580044977633984,-8.065046912720042,-7.492465597780877,0.572581314939165,-7.099541033494801
